This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by mnsc Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/mnsc/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/mnsc/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-pc-linux-gnu
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_svgdir; then
|   with_qt_svgdir=$depends_prefix/svg
| fi
| if test -z $with_qt_bindir && test -z ""; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir && test -z ""; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test -z $enable_zmq && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test xlinux = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xlinux = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKGCONFIG_LIBDIR=
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| if test -n "gcc -m64" -a -z "${CC}"; then
|   CC="gcc -m64"
| fi
| if test -n "g++ -m64" -a -z "${CXX}"; then
|   CXX="g++ -m64"
| fi
| PYTHONPATH=$depends_prefix/native/lib/python3/dist-packages:$PYTHONPATH
| 
| if test -n "ar"; then
|   AR=ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "ranlib"; then
|   RANLIB=ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "nm"; then
|   NM=nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3220: checking build system type
configure:3234: result: x86_64-pc-linux-gnu
configure:3254: checking host system type
configure:3267: result: x86_64-pc-linux-gnu
configure:3310: checking for a BSD-compatible install
configure:3378: result: /usr/bin/install -c
configure:3389: checking whether build environment is sane
configure:3444: result: yes
configure:3503: checking for x86_64-pc-linux-gnu-strip
configure:3533: result: no
configure:3543: checking for strip
configure:3559: found /usr/bin/strip
configure:3570: result: strip
configure:3595: checking for a thread-safe mkdir -p
